msoa11,average_retail_lifetime
E02000001,4126.993899502328
E02000002,2579.563492063492
E02000003,2478.4242068155113
E02000004,2380.2125
E02000005,2320.7129840546695
E02000007,2260.703557312253
E02000008,2229.811403508772
E02000009,2303.5874524714827
E02000010,2837.5222222222224
E02000011,2393.8172043010754
E02000012,2744.3776824034335
E02000013,2871.5436893203882
E02000014,2707.3822152886114
E02000015,2729.389423076923
E02000016,2389.3935837245695
E02000017,2624.662870159453
E02000018,2583.2611940298507
E02000019,3109.5298507462685
E02000020,2332.3703703703704
E02000021,2558.8244047619046
E02000022,2221.8931297709923
E02000023,2400.1485714285714
E02000024,2729.5545945945946
E02000025,2936.6791443850266
E02000026,3261.731707317073
E02000027,3546.592105263158
E02000028,2813.1585365853657
E02000029,3010.8158783783783
E02000030,3853.5454545454545
E02000031,2892.483870967742
E02000032,2489.6220472440946
E02000033,2581.1338028169016
E02000034,2748.4745762711864
E02000035,2965.6991150442477
E02000036,3250.8729281767955
E02000037,3951.0471698113206
E02000038,2839.997506234414
E02000039,2806.8346007604564
E02000040,3227.3714285714286
E02000041,2904.515853658537
E02000042,2712.6043256997455
E02000043,3292.7846153846153
E02000044,2389.5915492957747
E02000045,2618.0
E02000046,2906.94391025641
E02000047,2643.614457831325
E02000048,3081.976331360947
E02000049,3295.7368421052633
E02000050,3047.8888888888887
E02000051,2756.486301369863
E02000052,3230.0397196261683
E02000053,2511.12188365651
E02000054,3267.722222222222
E02000055,2849.781220657277
E02000056,3035.683848797251
E02000057,2712.167910447761
E02000058,3142.9348591549297
E02000059,2804.984269662921
E02000060,3516.65
E02000061,2980.4700460829495
E02000062,2738.8778337531485
E02000063,2567.25
E02000064,2718.8282828282827
E02000065,2962.2444444444445
E02000066,4578.75
E02000067,3236.6629213483147
E02000068,2974.5071542130368
E02000069,2920.769230769231
E02000070,3070.3
E02000071,3258.466150870406
E02000072,3249.825806451613
E02000073,2947.283950617284
E02000074,2994.448275862069
E02000075,4165.614349775785
E02000077,2887.1746031746034
E02000078,2814.104790419162
E02000079,3657.139212423738
E02000080,3295.0093395597064
E02000081,3430.772093023256
E02000082,2929.710344827586
E02000083,3310.987356321839
E02000084,5048.436363636363
E02000085,3237.2282430213463
E02000086,3367.5750798722047
E02000087,3527.025048169557
E02000088,3358.294117647059
E02000089,3114.3586206896553
E02000090,3872.4583333333335
E02000091,3322.4155844155844
E02000092,3411.1267605633802
E02000093,3551.753694581281
E02000094,2895.607692307692
E02000095,3492.4167679222355
E02000096,3349.7770897832816
E02000097,4047.88
E02000098,4342.683127572016
E02000099,2980.853159851301
E02000100,3796.8041237113403
E02000101,2621.512886597938
E02000102,4062.3611111111113
E02000103,2226.8856729377712
E02000104,2367.4579124579122
E02000105,3070.1315315315314
E02000106,3418.2429193899784
E02000107,3520.1062874251497
E02000108,3288.5636363636363
E02000109,2568.9193433261958
E02000110,3773.7263157894736
E02000111,2865.547210300429
E02000112,3081.405388471178
E02000113,3773.6530612244896
E02000114,3265.326653306613
E02000115,2653.0384615384614
E02000116,3400.420591456736
E02000117,3755.9453642384105
E02000118,2630.25313283208
E02000119,3066.1465201465203
E02000120,3077.3263157894735
E02000121,2751.3866877971473
E02000122,4227.83
E02000123,2991.930944055944
E02000124,3404.172443674177
E02000125,3458.8533653846152
E02000126,3053.5760517799354
E02000127,3996.7301038062283
E02000128,3482.5372881355934
E02000130,3737.5855421686747
E02000131,3149.219570405728
E02000132,4094.512765957447
E02000133,3822.8325991189427
E02000134,3532.3101236830053
E02000135,3339.2149410222805
E02000136,4220.469072164949
E02000137,4031.4
E02000138,3925.0785123966944
E02000139,3462.0504032258063
E02000140,3400.606714628297
E02000141,3475.837837837838
E02000142,3508.7289377289376
E02000144,3326.9275808936827
E02000145,3698.4929906542056
E02000146,3765.3136200716845
E02000147,3962.588888888889
E02000148,3689.939037433155
E02000149,3000.3574144486693
E02000150,4508.949806949807
E02000151,2697.0222222222224
E02000152,4388.411764705882
E02000153,4091.964912280702
E02000154,3244.7296798029556
E02000155,2921.007042253521
E02000156,4048.959743824337
E02000157,4359.991228070176
E02000158,3202.8507462686566
E02000159,3586.7775061124694
E02000160,3449.9716216216216
E02000161,3560.201834862385
E02000162,3443.087431693989
E02000163,3877.1746411483255
E02000165,3959.95
E02000166,1227.8076923076924
E02000167,1102.5365853658536
E02000168,1138.1714285714286
E02000171,1065.8
E02000172,1676.85
E02000173,518.0
E02000174,1102.3
E02000175,1102.3
E02000176,997.8
E02000177,1777.5625
E02000178,1920.7272727272727
E02000180,1035.24
E02000182,1104.65
E02000183,1538.5714285714287
E02000184,1645.1875
E02000185,1644.8095238095239
E02000186,1482.0
E02000187,1453.9565217391305
E02000188,1848.575
E02000189,1584.8
E02000190,962.0
E02000191,1171.472010178117
E02000192,991.075
E02000193,1345.9464285714287
E02000194,2837.792941176471
E02000195,3122.5089605734765
E02000196,2631.34
E02000197,2576.801282051282
E02000198,3304.098393574297
E02000199,3093.218592964824
E02000200,2564.050156739812
E02000201,2859.0945945945946
E02000202,3007.6555555555556
E02000203,2838.1734972677596
E02000204,2635.5914718019258
E02000206,2973.5953488372093
E02000207,3113.0
E02000208,2895.847311827957
E02000209,2954.753012048193
E02000210,3056.074074074074
E02000211,2805.955882352941
E02000212,2488.5395408163267
E02000213,2738.4555726759118
E02000214,2832.271629778672
E02000215,3203.3
E02000216,3423.6
E02000217,2733.36875
E02000218,2849.2296650717703
E02000219,3056.940199335548
E02000220,2483.7256011315417
E02000221,2840.1604938271603
E02000222,2814.0023364485983
E02000223,3032.68
E02000224,2957.616573033708
E02000225,4144.16
E02000226,2805.5897435897436
E02000227,3998.385714285714
E02000228,2952.139303482587
E02000229,3122.592920353982
E02000230,2679.7076735688183
E02000231,2458.0825688073396
E02000232,2706.336787564767
E02000233,3290.6612021857923
E02000234,2820.7837209302324
E02000235,2754.670588235294
E02000236,3750.259259259259
E02000237,3560.3312883435583
E02000238,1919.4673913043478
E02000239,2263.355212355212
E02000240,2235.6857142857143
E02000241,1974.0592105263158
E02000242,2089.8602150537636
E02000243,1919.515050167224
E02000244,1983.5458333333333
E02000245,2084.2982456140353
E02000246,2093.8070175438597
E02000247,1925.1904761904761
E02000248,1836.2483443708609
E02000249,1900.0254237288136
E02000250,2353.6350710900474
E02000251,2284.747572815534
E02000252,1907.442996742671
E02000253,1795.719298245614
E02000254,2174.769696969697
E02000255,2313.5454545454545
E02000256,1868.2333333333333
E02000257,1781.9643779039752
E02000258,1980.3285714285714
E02000259,1959.2631578947369
E02000260,1675.3653169014085
E02000261,2270.519163763066
E02000262,1868.5080264400378
E02000263,1662.6233062330623
E02000264,1803.1800643086817
E02000265,1850.127408993576
E02000266,1920.5963636363635
E02000267,2207.250437828371
E02000268,2057.7258485639686
E02000269,1802.8049180327869
E02000270,2207.728744939271
E02000271,2228.724696356275
E02000272,2064.4954128440368
E02000274,1938.3559822747416
E02000275,2135.821052631579
E02000276,1961.5859564164648
E02000313,4671.333333333333
E02000314,2978.436
E02000315,2810.1946902654868
E02000316,2722.237360298031
E02000317,2788.6068965517243
E02000318,2761.18098510882
E02000319,2939.261744966443
E02000320,2799.495575221239
E02000321,3169.6
E02000323,3059.4418079096044
E02000324,2578.4944237918216
E02000326,3351.7272727272725
E02000327,2297.703703703704
E02000328,3259.0529411764705
E02000329,3085.0731707317073
E02000331,3458.1672727272726
E02000332,2811.3714285714286
E02000333,3499.5142857142855
E02000334,2469.5
E02000335,2583.041379310345
E02000337,3342.2580645161293
E02000339,3123.1830508474577
E02000340,2761.688748685594
E02000341,2977.8981481481483
E02000342,2848.9136690647483
E02000343,3023.0173913043477
E02000344,2787.1495327102803
E02000372,3303.7611336032387
E02000373,3539.84
E02000374,3363.276119402985
E02000375,2717.632111692845
E02000376,3480.4227248249867
E02000377,3192.5132867132866
E02000378,3355.9491228070174
E02000379,3038.9411764705883
E02000380,3492.1639344262294
E02000381,3536.5033444816054
E02000382,3567.721088435374
E02000383,3500.5314900153608
E02000384,3255.0220541902963
E02000385,3618.7408637873755
E02000386,2816.5584415584417
E02000387,3406.036269430052
E02000388,3333.7044293015333
E02000389,3509.7148080438756
E02000390,3380.9135446685877
E02000391,3700.8307240704503
E02000392,3617.734419263456
E02000393,3059.380403458213
E02000394,3147.1118568232664
E02000395,3504.3804213135068
E02000396,3121.757170172084
E02000397,4042.208981001727
E02000398,4653.345454545454
E02000400,4895.097345132744
E02000401,3867.791489361702
E02000402,4696.9
E02000403,3751.6878453038676
E02000404,4723.952755905511
E02000405,4303.853896103896
E02000406,4502.218623481781
E02000407,4388.382165605096
E02000408,4232.632162661737
E02000409,4733.586666666667
E02000410,4693.456464379948
E02000411,3620.4583333333335
E02000412,3368.442953020134
E02000413,5871.422222222222
E02000414,4773.768907563025
E02000415,3742.814338235294
E02000416,4037.058585858586
E02000417,5186.504191616767
E02000418,4508.017341040462
E02000419,3793.261070110701
E02000420,3747.941929974381
E02000421,3736.9542857142856
E02000422,4228.801652892562
E02000423,4436.091932457786
E02000424,4011.0408805031448
E02000425,4108.019379844961
E02000426,4740.051671732523
E02000427,4279.186813186813
E02000428,4329.163265306122
E02000429,3636.1
E02000430,4699.251094890511
E02000431,4209.545319465082
E02000432,4458.708196721312
E02000433,2099.152209492635
E02000434,2166.122448979592
E02000435,2373.366666666667
E02000436,2277.190476190476
E02000437,2496.0886524822695
E02000438,1653.5283400809717
E02000439,2149.1600790513835
E02000440,1686.269406392694
E02000441,2345.0689655172414
E02000442,1714.8497854077252
E02000443,2046.2080745341616
E02000444,1642.7299771167047
E02000445,2079.6024734982334
E02000447,2015.4787234042553
E02000448,1946.5819277108433
E02000449,1774.8166666666666
E02000451,1976.1678832116788
E02000452,1991.116871704745
E02000453,2081.594527363184
E02000454,2298.355140186916
E02000455,2122.0873469387757
E02000456,2264.369230769231
E02000457,1861.6758832565283
E02000459,2281.580375782881
E02000460,1809.6684210526316
E02000461,1902.123943661972
E02000462,2035.3110236220473
E02000463,1858.1728971962616
E02000464,1597.2857142857142
E02000465,1577.0727272727272
E02000466,1449.057142857143
E02000467,1916.6509090909092
E02000468,1827.3790849673203
E02000469,1539.1568627450981
E02000470,1964.2709677419355
E02000471,1207.2105263157894
E02000472,1793.4705882352941
E02000473,1687.740157480315
E02000474,1773.748299319728
E02000475,1815.4147157190635
E02000476,2073.9448610498457
E02000477,1624.2363636363636
E02000478,1152.6
E02000479,1752.878205128205
E02000480,1616.2085106382979
E02000481,1765.7272727272727
E02000482,1629.6174496644296
E02000483,1956.383027522936
E02000484,1692.4324324324325
E02000485,1874.4801901743265
E02000486,1687.6689895470383
E02000487,1267.888888888889
E02000488,1681.188679245283
E02000489,1825.0111731843576
E02000490,1624.2363636363636
E02000491,1860.9615384615386
E02000492,1671.4
E02000493,1686.0140845070423
E02000494,2773.96
E02000495,2656.7610169491527
E02000496,2344.0027932960893
E02000497,2394.464
E02000498,3031.8333333333335
E02000499,2779.717171717172
E02000500,2642.0340367597005
E02000501,2489.4347826086955
E02000502,2326.392
E02000503,2956.92
E02000504,2508.751479289941
E02000506,2134.0601265822784
E02000507,2474.2875
E02000508,2835.5278350515464
E02000509,2808.1505281690143
E02000510,2527.207762557078
E02000511,2435.8837920489295
E02000512,2118.115987460815
E02000513,2365.6173285198556
E02000514,2026.8728717366628
E02000515,2124.154746423927
E02000516,1970.438202247191
E02000517,2305.011976047904
E02000518,2242.238578680203
E02000519,2788.782894736842
E02000520,2275.891131498471
E02000521,2268.211267605634
E02000522,2292.351738241309
E02000523,2316.653333333333
E02000524,2507.325038880249
E02000525,2117.726923076923
E02000526,3563.3333333333335
E02000528,2862.464716006885
E02000529,4092.275641025641
E02000530,4141.071428571428
E02000531,3262.484496124031
E02000532,3563.2477876106195
E02000533,4232.3050847457625
E02000534,3508.5473251028807
E02000535,4144.778571428571
E02000536,2940.2736486486488
E02000537,3671.0666666666666
E02000538,3494.293548387097
E02000539,3364.9169139465876
E02000540,3074.3388791593698
E02000541,3012.9927272727273
E02000542,3373.0813953488373
E02000543,3128.32497212932
E02000544,3305.4409448818897
E02000545,4136.766763848396
E02000546,3639.882051282051
E02000547,2771.1149825783973
E02000548,3580.0748663101604
E02000549,3338.6592356687897
E02000550,3885.138943248532
E02000551,3705.6254416961133
E02000552,4041.926282051282
E02000553,3596.4741379310344
E02000554,2388.752252252252
E02000555,2712.9347826086955
E02000556,2342.9858156028367
E02000557,2716.4343807763403
E02000558,2350.998245614035
E02000559,3014.5750528541225
E02000560,2179.0361445783133
E02000561,2214.5
E02000562,2516.276595744681
E02000563,2509.478260869565
E02000564,2367.3036144578314
E02000565,2603.375
E02000566,2703.808970099668
E02000567,2918.3139013452915
E02000568,2481.9101796407185
E02000569,2757.786036036036
E02000570,2429.0615034168563
E02000571,2603.006389776358
E02000572,2813.2934782608695
E02000573,2514.0573325286664
E02000574,2561.90133037694
E02000575,2684.425367904695
E02000576,2786.2997835497836
E02000577,6296.2668112798265
E02000578,6901.836431226766
E02000579,7003.983240223463
E02000580,6341.320224719101
E02000581,6912.588235294118
E02000582,5972.485193621867
E02000583,6293.071654373024
E02000584,6522.808447352766
E02000585,6588.0
E02000586,6196.171926006529
E02000587,6325.386002120891
E02000588,6050.2176
E02000589,6668.746894409938
E02000590,6489.12187299551
E02000591,6267.579268292683
E02000592,6327.219512195122
E02000593,6717.93670886076
E02000594,6412.304389312977
E02000595,6033.386178861789
E02000596,6668.9672131147545
E02000597,6652.443381180224
E02000598,3373.74
E02000599,1874.4714285714285
E02000600,3474.9706666666666
E02000601,2229.643859649123
E02000602,2320.6766784452298
E02000603,2138.9006211180126
E02000604,2738.2362790697675
E02000605,2143.6626506024095
E02000606,2506.3564944134077
E02000607,2082.64
E02000608,2896.6744588744587
E02000609,2240.758333333333
E02000610,2086.5967365967367
E02000611,2670.223140495868
E02000612,2165.4592592592594
E02000613,2344.3173076923076
E02000614,2211.6203090507724
E02000615,2513.4626556016597
E02000616,2134.7272727272725
E02000617,3105.222222222222
E02000619,2037.9076923076923
E02000620,2473.984939759036
E02000621,2271.8108808290153
E02000622,2347.7609756097563
E02000623,2508.8039215686276
E02000624,2591.8971962616824
E02000625,3384.135135135135
E02000626,2069.781690140845
E02000627,3339.6875
E02000628,1948.4843243243242
E02000629,2612.178125
E02000630,2484.795833333333
E02000631,2770.3508771929824
E02000632,2545.967289719626
E02000633,2444.3039513677813
E02000634,2824.7155963302753
E02000635,2215.3519313304723
E02000636,2914.679104477612
E02000637,2440.141176470588
E02000638,2562.4036697247707
E02000639,2452.3571428571427
E02000640,2401.8571428571427
E02000641,3139.375
E02000642,2274.6989247311826
E02000643,2833.2978723404253
E02000644,3726.247058823529
E02000645,2260.021978021978
E02000646,2500.501170960187
E02000647,2827.0
E02000648,3064.4827586206898
E02000649,2920.983333333333
E02000650,2688.962962962963
E02000651,2910.0694444444443
E02000652,3165.366666666667
E02000653,2555.9918032786886
E02000654,3029.585843373494
E02000655,2853.8877005347595
E02000657,2811.4926470588234
E02000658,2891.37125748503
E02000659,2768.5833333333335
E02000660,3293.1692913385828
E02000661,3377.9588431590655
E02000662,2890.436974789916
E02000663,3292.14332247557
E02000664,3095.0913288866086
E02000665,3009.301145662848
E02000666,3045.8888888888887
E02000667,3634.5367647058824
E02000668,3236.975138121547
E02000669,3145.1394302848576
E02000670,3262.4589665653493
E02000671,3226.709489051095
E02000672,3181.9233390119252
E02000673,2897.1182795698924
E02000674,3033.7978142076504
E02000675,3204.6
E02000676,3315.304761904762
E02000677,3372.239864864865
E02000678,3507.2441860465115
E02000679,3574.8284671532847
E02000680,3243.643431635389
E02000681,2908.975359342916
E02000682,3195.8888888888887
E02000683,3713.1
E02000685,3676.6029411764707
E02000686,3795.1546391752577
E02000687,2983.7290780141843
E02000689,148.0
E02000690,148.0
E02000691,148.0
E02000692,148.0
E02000693,148.0
E02000694,148.0
E02000695,148.0
E02000696,148.0
E02000697,148.0
E02000698,148.0
E02000699,148.0
E02000700,148.0
E02000701,148.0
E02000702,148.0
E02000703,148.0
E02000704,148.0
E02000705,148.0
E02000706,148.0
E02000707,148.0
E02000708,148.0
E02000709,148.0
E02000710,148.0
E02000711,148.0
E02000712,148.0
E02000713,148.0
E02000714,3176.5102040816328
E02000715,3316.2
E02000716,3612.6521739130435
E02000717,3191.581300813008
E02000718,3439.3529411764707
E02000719,3381.2321428571427
E02000720,2878.6153846153848
E02000721,3050.045267489712
E02000722,3151.8823529411766
E02000723,3575.655629139073
E02000724,2733.948717948718
E02000725,3117.2860576923076
E02000726,2224.165158371041
E02000727,2873.6580459770116
E02000728,4023.235294117647
E02000729,3331.301886792453
E02000730,3404.584033613445
E02000731,3586.7994011976048
E02000732,3547.6666666666665
E02000733,3863.5365853658536
E02000734,3317.3055555555557
E02000735,4384.856060606061
E02000736,4449.309523809524
E02000737,3749.327272727273
E02000738,3518.7402597402597
E02000739,3528.8285714285716
E02000740,3866.1666666666665
E02000741,3573.764705882353
E02000742,3575.875
E02000743,4066.5840707964603
E02000744,3932.676470588235
E02000745,4484.363636363636
E02000746,3422.6
E02000747,3139.565789473684
E02000748,4387.916666666667
E02000749,4119.5675675675675
E02000750,3491.070588235294
E02000751,2072.0367346938774
E02000752,2682.4444444444443
E02000753,1311.5
E02000754,2368.8070175438597
E02000755,1961.1304347826087
E02000756,2548.7868852459014
E02000757,2160.4545454545455
E02000758,3506.1020408163267
E02000759,2167.1955555555555
E02000760,3001.8311688311687
E02000762,1993.735576923077
E02000763,2075.448275862069
E02000764,2563.8637413394918
E02000765,2003.4561933534744
E02000767,2900.0689655172414
E02000768,2359.0
E02000769,2278.5775862068967
E02000770,2092.971223021583
E02000772,1946.6722408026756
E02000773,2057.5515463917527
E02000774,1921.8913738019169
E02000776,2658.2397260273974
E02000777,1736.55
E02000779,2368.2038834951454
E02000780,2402.7334593572778
E02000781,1888.7329192546583
E02000782,2053.6089285714284
E02000783,1803.1338028169014
E02000784,3230.891525423729
E02000785,3523.529715762274
E02000786,3134.02722323049
E02000787,3247.757785467128
E02000788,3171.5023696682465
E02000789,3342.9011976047905
E02000790,3164.7402298850575
E02000791,3260.045407098121
E02000792,3335.6690307328604
E02000793,3324.076819407008
E02000794,3117.4033613445376
E02000795,3306.7100977198697
E02000796,3035.8168498168498
E02000797,3253.435315757204
E02000798,3349.056105610561
E02000799,3037.9241379310347
E02000800,3625.1285714285714
E02000801,3445.9673024523163
E02000802,3432.1113043478263
E02000803,3704.931506849315
E02000804,3252.758691206544
E02000805,2580.5645645645645
E02000806,3635.334
E02000807,1407.9
E02000808,1430.8934274043818
E02000809,1386.65606242497
E02000810,1493.5100917431193
E02000812,1320.8775
E02000813,1351.4133333333334
E02000814,1395.2685950413222
E02000815,1427.4617142857144
E02000816,1348.2331034482759
E02000817,1690.6153846153845
E02000818,1665.6043329532497
E02000819,1354.6755952380952
E02000820,1551.6995515695066
E02000821,1302.0454545454545
E02000822,1416.0149892933619
E02000823,1392.7395061728396
E02000824,1346.6785046728971
E02000825,1828.0
E02000826,1361.0174418604652
E02000827,1361.577593360996
E02000828,1321.7223756906078
E02000829,1435.8787128712872
E02000830,1333.5548686244204
E02000831,1302.670430107527
E02000832,1374.7990654205607
E02000833,1450.1184210526317
E02000834,1354.4849699398796
E02000835,1300.6941176470589
E02000836,1315.6744186046512
E02000837,1274.1534391534392
E02000838,1371.8372703412074
E02000839,1258.2937062937062
E02000840,2855.845714285714
E02000841,2535.9331797235022
E02000842,3014.6334913112164
E02000843,2696.5471698113206
E02000844,3411.7521739130434
E02000845,3266.443579766537
E02000846,2910.740566037736
E02000847,2905.9453302961274
E02000848,2926.435294117647
E02000849,3104.983660130719
E02000850,2900.8525179856115
E02000851,2763.50792864222
E02000852,3769.3444108761328
E02000853,3410.3615384615387
E02000854,3200.4088748019017
E02000855,2914.6658595641647
E02000856,3498.8809523809523
E02000857,3416.088888888889
E02000858,3144.359523809524
E02000859,2564.4657534246576
E02000860,2641.0
E02000861,3042.059090909091
E02000863,2512.6195652173915
E02000864,967.1168316831684
E02000865,1046.8976545842218
E02000866,1035.0880989180835
E02000867,1036.5939393939393
E02000868,1008.8508287292817
E02000869,1003.046908315565
E02000870,1015.3070422535211
E02000871,982.4502617801047
E02000872,1003.3963963963964
E02000873,1024.1603260869565
E02000874,943.472131147541
E02000875,961.1735537190083
E02000876,1056.4177777777777
E02000877,1044.323113207547
E02000878,1057.214654910307
E02000879,1019.8837209302326
E02000880,1053.1570576540755
E02000881,963.1015625
E02000882,1188.6727272727273
E02000883,1004.1057884231537
E02000884,1105.4098440545808
E02000885,1022.6957364341085
E02000886,1048.48828125
E02000887,960.5350318471337
E02000888,1120.0915032679738
E02000889,1065.8068181818182
E02000890,1071.0757575757575
E02000891,989.1755829903979
E02000893,969.8846153846154
E02000894,918.6933333333334
E02000895,2682.7591240875913
E02000896,3017.248608534323
E02000897,3097.329411764706
E02000898,4562.166666666667
E02000899,2983.7949400798934
E02000900,2897.1096491228072
E02000901,2529.478873239437
E02000902,2421.311688311688
E02000903,3083.3333333333335
E02000904,2985.546391752577
E02000905,1915.486146095718
E02000906,2591.362869198312
E02000907,2387.352668213457
E02000908,1966.233830845771
E02000909,2721.8167938931297
E02000910,2693.5830258302585
E02000911,2696.872202591284
E02000912,2119.8947368421054
E02000913,3394.6457142857143
E02000914,2483.932584269663
E02000915,2822.6666666666665
E02000916,2386.992277992278
E02000917,1888.5180722891566
E02000918,2927.4214285714284
E02000919,2989.061281337047
E02000920,3284.7916666666665
E02000921,2708.5062893081763
E02000922,2688.1672131147543
E02000923,3158.8688524590166
E02000924,2678.331866197183
E02000925,3322.325980392157
E02000926,3323.0827586206897
E02000927,3082.0149253731342
E02000928,3272.5135135135133
E02000929,3497.868544600939
E02000930,3523.8580040187544
E02000931,3441.108108108108
E02000932,3317.640879120879
E02000933,3535.247813411079
E02000934,3245.906496062992
E02000935,3984.5272727272727
E02000936,3144.695652173913
E02000937,3984.928899082569
E02000938,3212.1696428571427
E02000939,4193.489583333333
E02000940,3083.4773384763744
E02000941,4049.3809523809523
E02000942,3648.9012567324953
E02000943,3551.941230486685
E02000944,3315.0
E02000945,3826.852233676976
E02000946,3331.6214057507987
E02000947,4221.647272727273
E02000948,3711.886956521739
E02000949,3442.4601113172544
E02000950,4041.0857142857144
E02000951,3091.0535714285716
E02000952,3230.4561403508774
E02000953,3320.217983651226
E02000954,3016.1013745704468
E02000955,3858.6297709923665
E02000956,3556.607843137255
E02000957,3148.5807860262007
E02000958,4588.45
E02000959,4280.0084745762715
E02006782,3400.8373493975905
E02006783,3468.792
E02006784,3337.251386321627
E02006785,3844.569696969697
E02006786,3108.504559270517
E02006787,4005.9294781382227
E02006788,3282.458823529412
E02006789,3283.6626262626264
E02006791,2133.4146341463415
E02006792,3636.192841880342
E02006794,3976.053811659193
E02006795,1967.990407673861
E02006796,2615.8317757009345
E02006798,2907.226238286479
E02006799,2363.8046272493575
E02006800,2139.7023554603857
E02006801,2572.084132055378
E02006802,1309.103448275862
E02006836,3370.745856353591
E02006853,923.3098360655738
E02006854,953.4281271596407
E02006882,2291.322625698324
E02006924,1982.4181034482758
E02006925,1880.5879120879122
E02006927,2478.0873015873017
E02006928,2693.254716981132
E02006929,1944.1964573268922
E02006930,2462.390105433901
E02006931,2691.716640502355
