msoa11,mosa_residential_meanprice
E02000001,934499.2616176521
E02000002,371132.6009695652
E02000003,401182.88235045807
E02000004,424893.55520148145
E02000005,379087.97468468355
E02000007,385156.1495520979
E02000008,356691.27758858405
E02000009,382583.4397459218
E02000010,357057.77581666666
E02000011,380827.9411767647
E02000012,530483.700069096
E02000013,386227.84090936364
E02000014,367124.06423312105
E02000015,328926.2108248718
E02000016,246282.8987126394
E02000017,385835.1010107408
E02000018,338256.41025641025
E02000019,377622.7729193878
E02000020,346215.2147211765
E02000021,352767.8812413846
E02000022,240836.72086788618
E02000023,227019.05355068494
E02000024,760272.3397720895
E02000025,589085.4126134524
E02000026,685621.9060930939
E02000027,540523.2592639613
E02000028,801659.2476934829
E02000029,528242.6397635918
E02000030,1375843.0206198546
E02000031,714805.1248748411
E02000032,792467.4149253296
E02000033,531350.7528181106
E02000034,640939.8317932927
E02000035,591740.0628724019
E02000036,600191.593945126
E02000037,672297.1914923869
E02000038,658004.6917636759
E02000039,987411.1388391643
E02000040,736389.0523616292
E02000041,635470.0404765268
E02000042,509053.2428441899
E02000043,931199.7793840572
E02000044,538618.3907672936
E02000045,585766.0552450777
E02000046,689461.0189299999
E02000047,391426.68930733943
E02000048,1042756.7536247713
E02000049,385276.6139034637
E02000050,603146.7031306635
E02000051,885684.0746045318
E02000052,800372.9088562623
E02000053,454758.8236465141
E02000054,724668.9189910861
E02000055,893625.795595645
E02000056,3198499.6225183676
E02000057,821785.1849378241
E02000058,877416.7251486582
E02000059,462734.68511874566
E02000060,972260.121791841
E02000061,1449217.7418682352
E02000062,508068.4659090909
E02000063,576718.7903679174
E02000064,1228181.8432010885
E02000065,315393.74186918605
E02000066,358637.04761904763
E02000067,333712.9932796296
E02000068,313758.2845546829
E02000069,355664.96636039735
E02000070,422012.9392451235
E02000071,409663.2613205691
E02000072,363413.97357743897
E02000073,513895.8344933889
E02000074,363688.4104503125
E02000075,503110.84345579264
E02000077,442558.1921024658
E02000078,464435.6847936842
E02000079,449788.10640699207
E02000080,408555.476460514
E02000081,426597.73980659095
E02000082,470505.1178282639
E02000083,358177.5510822917
E02000084,549602.2569431049
E02000085,443522.6350417948
E02000086,549598.5908970629
E02000087,488121.43635763467
E02000088,527007.2072814
E02000089,568124.0156776613
E02000090,359430.8321485339
E02000091,466801.8136901481
E02000092,361744.7037347396
E02000093,477263.8190944221
E02000094,515115.0668190909
E02000095,528971.7768948678
E02000096,732793.8498680629
E02000097,619050.6125289635
E02000098,628305.1282076923
E02000099,476977.17816951545
E02000100,760402.8031299153
E02000101,513740.91456158843
E02000102,402122.063253012
E02000103,644814.5
E02000104,554903.5363114193
E02000105,444093.1599026122
E02000106,590788.0577417323
E02000107,796964.058608118
E02000108,484903.8522000943
E02000109,427911.78399572946
E02000110,877009.0525771528
E02000111,454169.2831723792
E02000112,526505.4334195422
E02000114,681418.3570979311
E02000115,961745.9874196079
E02000116,480569.48529411765
E02000117,414047.2455631372
E02000118,391671.8228013072
E02000119,443845.84615
E02000120,725965.9326564436
E02000121,436296.6157918248
E02000122,1291279.9283734043
E02000123,604976.3765538633
E02000124,1176867.290335035
E02000125,1051847.6800309836
E02000126,646393.5481593662
E02000127,427411.302622199
E02000128,607532.4437933334
E02000130,569975.6124390118
E02000131,451406.6000756828
E02000132,446825.0986838055
E02000133,950002.0795145901
E02000134,424344.2091871724
E02000135,390098.4785125088
E02000136,725201.8955241402
E02000137,569854.0899173478
E02000138,568172.8292283398
E02000139,592633.0868989817
E02000140,397661.51104904496
E02000141,448247.88931503997
E02000142,693904.0502875401
E02000144,563070.1442864481
E02000145,347774.3396307115
E02000146,522613.2528222326
E02000147,893250.862319112
E02000148,887760.1747967935
E02000149,477797.552873125
E02000150,710926.1877899056
E02000151,796137.551434
E02000152,486977.8114857576
E02000153,727704.5951895484
E02000154,490485.9862009745
E02000155,486312.8051510884
E02000156,686423.9687350221
E02000157,652860.9174917327
E02000158,506469.4784389091
E02000159,1268430.069839394
E02000160,642381.1402063451
E02000161,605195.26751375
E02000162,566690.725
E02000163,632915.4785112356
E02000165,427248.78286885493
E02000166,1949646.9498476277
E02000167,2619826.88503706
E02000168,1009860.8283354379
E02000169,2292806.403202143
E02000170,823765.4382073913
E02000171,1079999.179922951
E02000172,821907.7150780001
E02000173,1444529.5087587785
E02000174,919954.0347831731
E02000175,821531.6483017042
E02000176,1263100.3125654012
E02000177,808876.792938128
E02000178,652484.3319895876
E02000179,1332327.5174984615
E02000180,798406.9870054732
E02000181,941259.1101003083
E02000182,1482159.1549506555
E02000183,1610386.6861170947
E02000184,668223.7927
E02000185,831050.0
E02000186,2184025.933436535
E02000187,1044681.773341792
E02000189,1089350.0
E02000190,648932.93712825
E02000191,1113189.5697850762
E02000192,886013.0166701174
E02000193,1186221.3818396912
E02000194,435168.26932989917
E02000195,619411.316311941
E02000196,499660.2244023777
E02000197,529174.1127442918
E02000198,342102.80232058535
E02000199,427076.9130493651
E02000200,349353.6653965954
E02000201,370533.50250918366
E02000202,405544.14187187795
E02000203,358982.59445312887
E02000204,414591.5758761868
E02000206,351492.903627
E02000207,392703.9926624849
E02000208,318819.6539504592
E02000209,375600.0303617293
E02000210,411959.6785544094
E02000211,522719.4306264179
E02000212,370870.7610117757
E02000213,298758.25863324327
E02000214,543318.4782608695
E02000215,415050.22024347715
E02000216,582818.9850068965
E02000217,354750.6611187319
E02000218,537526.1156801981
E02000219,656779.3743605947
E02000220,299273.5903420186
E02000221,412947.0037119919
E02000222,468425.07233965176
E02000223,373631.31313121214
E02000224,404421.06507808017
E02000225,400310.5590955696
E02000226,623115.9580067836
E02000227,381549.72302340314
E02000228,720169.5128100513
E02000229,379132.89206567797
E02000230,539838.8479224701
E02000231,977346.1849367098
E02000232,604739.8006422449
E02000233,541433.4752175503
E02000234,512274.5339766591
E02000235,683878.4102504918
E02000236,567514.3353662437
E02000237,551502.5558854955
E02000238,459655.449452246
E02000239,527064.5365164607
E02000240,384000.4102558
E02000241,430538.7692662836
E02000242,544382.5724975317
E02000243,446980.878879693
E02000244,527158.3250541848
E02000245,318792.178572093
E02000246,439970.5504114197
E02000247,395865.715579837
E02000248,683697.3599996995
E02000249,408000.5583949101
E02000250,884620.0544484932
E02000251,511048.403425514
E02000252,509250.4112377672
E02000253,558574.0182895105
E02000254,497404.6802713333
E02000255,788860.3652760041
E02000256,950022.6179025663
E02000257,792574.0890043011
E02000258,790979.0646788148
E02000259,754499.838321228
E02000261,591641.03489675
E02000262,669793.2562378637
E02000263,399735.98969571665
E02000264,961813.9407602198
E02000265,649220.4023753001
E02000266,480067.2797524658
E02000267,615660.398017471
E02000268,973570.9598370168
E02000269,858662.0226881421
E02000270,550688.265510051
E02000271,1303518.6558648087
E02000272,767073.6233456164
E02000274,338217.58268674416
E02000275,452414.52991461544
E02000276,677402.2241433058
E02000277,392473.21639769233
E02000278,385953.1862808917
E02000279,352099.6677276405
E02000280,506283.4167350495
E02000281,401696.69850174757
E02000282,354035.7834983721
E02000283,452566.18574642384
E02000284,512222.1540619666
E02000285,579155.6961360367
E02000286,493627.5623242652
E02000287,1312715.0384229268
E02000288,343127.56879617245
E02000289,767240.3704089246
E02000290,368428.24074
E02000291,428592.2976191356
E02000292,457702.4182219617
E02000293,828086.2292339896
E02000294,406484.230222439
E02000295,637996.1015246535
E02000296,416954.257911365
E02000297,594459.6777855111
E02000298,901909.6609600567
E02000299,390234.9575491473
E02000300,396905.55645107845
E02000301,379035.25082905986
E02000302,583005.4509512571
E02000303,369610.11904571427
E02000304,913307.3896192223
E02000305,652839.866444153
E02000306,327901.67726631573
E02000307,476919.4556222535
E02000308,452727.2074669589
E02000309,378226.5116284186
E02000311,486172.18243965984
E02000312,593753.9389402305
E02000313,329400.0
E02000314,366732.95219797874
E02000315,368936.62164578127
E02000316,362002.6078942599
E02000317,374961.9468521212
E02000318,366537.3983744715
E02000319,402382.37439889903
E02000320,401157.5873929105
E02000321,318543.98936082196
E02000323,394163.8145669231
E02000324,464494.9074057778
E02000326,534569.8886781667
E02000327,371302.6088919469
E02000328,817069.5147749451
E02000329,441501.5969851613
E02000331,448450.95284475613
E02000332,486435.84090954287
E02000333,796670.7900364615
E02000334,489649.21057226945
E02000335,544953.6961772727
E02000337,462538.8828040964
E02000339,627151.1457059259
E02000340,483825.01516725955
E02000341,435435.9515642069
E02000342,489502.65897825395
E02000343,483761.6668323611
E02000344,518797.5403303968
E02000345,786778.3828869918
E02000346,551443.3383862096
E02000347,712960.6838193506
E02000348,483870.21277
E02000350,734723.1107304839
E02000351,636963.7083345517
E02000352,804896.332279203
E02000353,1006664.8543207693
E02000354,616477.580807792
E02000355,886631.0770858333
E02000356,946982.4688264969
E02000357,444240.5465389773
E02000358,731260.7188489162
E02000359,888369.7239044347
E02000360,497456.8547627429
E02000361,641967.3713483172
E02000362,582707.3680202765
E02000363,461135.08931988024
E02000364,1078590.7263817836
E02000365,793426.1438791
E02000366,908580.95433232
E02000367,736386.1514586873
E02000368,535334.1174914155
E02000369,532546.8032011441
E02000370,765336.5965153571
E02000371,953614.6687486203
E02000372,605853.5315301352
E02000373,374046.21429000003
E02000374,794610.0773272477
E02000375,1061546.2149978348
E02000376,654833.0019812048
E02000377,735158.6758738001
E02000378,738661.0406817324
E02000379,974738.110969091
E02000380,1118712.8384094231
E02000381,1253883.2604389363
E02000382,1064228.5442321347
E02000383,768508.1692254739
E02000384,856270.7230828571
E02000385,793537.3579348921
E02000386,693604.4925638655
E02000387,704822.3306231707
E02000388,1036350.6664426599
E02000389,1080115.5368049103
E02000390,962043.1495407189
E02000391,1346206.023446033
E02000392,962776.0407583712
E02000393,1025598.2912812319
E02000394,995563.4270205455
E02000395,1421388.3121071847
E02000396,1243143.1596066062
E02000397,508887.9248236232
E02000398,418904.9030009876
E02000400,636394.1340232972
E02000401,471303.2786903279
E02000402,430175.43333424
E02000403,542084.9081296684
E02000404,492865.35087842104
E02000405,1137340.239074898
E02000406,582190.5235692792
E02000407,482934.6402385
E02000408,465130.98019579443
E02000409,574724.1287861819
E02000410,1039454.0043817773
E02000411,496022.4865195146
E02000412,522065.55153645563
E02000413,1225449.8995534882
E02000414,562460.7355568041
E02000415,525620.9641744737
E02000416,692868.6931876614
E02000417,964681.380659077
E02000418,1027166.9012130974
E02000419,621673.599998919
E02000420,499778.4639039264
E02000421,355666.66667
E02000422,501667.50049323234
E02000423,675147.0809580596
E02000424,748878.0585262902
E02000425,822540.074907528
E02000426,1636039.9229544355
E02000427,612762.2697171172
E02000428,458563.20346223144
E02000429,1160045.1412464974
E02000430,832374.3341696342
E02000431,1243727.4222404968
E02000432,735310.2089627692
E02000433,856248.8472750887
E02000434,559743.6093462089
E02000435,695839.1917303782
E02000436,927099.4669379999
E02000437,611857.5129539897
E02000438,553484.7487405001
E02000439,480334.8937241025
E02000440,679255.6565072603
E02000441,788806.8608932038
E02000442,548062.3076923077
E02000443,455169.9634981435
E02000444,563913.6863128205
E02000445,438380.5169321925
E02000447,618135.142734353
E02000448,933354.3786931635
E02000449,435761.625
E02000451,622340.0096054717
E02000452,388285.52590925235
E02000453,497622.9554740367
E02000454,799951.4376272361
E02000455,483096.2305539905
E02000456,512221.9358893496
E02000457,540411.4018626946
E02000459,427873.809526508
E02000460,419511.84210625
E02000461,572583.2340372157
E02000462,434836.81939037266
E02000463,445192.6807775397
E02000464,412987.1156405882
E02000465,373885.14285794995
E02000466,392713.25981928996
E02000467,355562.7268844619
E02000468,442091.1929472105
E02000469,364851.0313224243
E02000470,442227.6945538513
E02000471,545136.0105468675
E02000472,455556.4388260733
E02000473,482492.7279185334
E02000474,416494.61265328707
E02000475,637199.6117178359
E02000476,359103.3594734799
E02000477,525801.0511516185
E02000478,1008789.8018632679
E02000479,376107.76340185036
E02000480,358636.1336529604
E02000481,482446.92542015226
E02000482,706528.9921652206
E02000483,364644.9576974372
E02000484,490494.48657616216
E02000485,485819.0763851309
E02000486,442430.90829392
E02000487,755569.8473293547
E02000488,474361.8642283333
E02000489,424861.4307109581
E02000490,428957.6384038065
E02000491,376150.0755443674
E02000492,466780.1020395919
E02000493,330494.5773210366
E02000494,1151811.1418405036
E02000495,563322.4524077063
E02000496,503961.17400474707
E02000497,598596.0755103169
E02000498,593629.253668032
E02000499,633739.2920121918
E02000500,646837.9978838041
E02000501,565208.4403690253
E02000502,487256.3472321659
E02000503,550920.5619761309
E02000504,744413.3958212973
E02000506,753629.8796335266
E02000507,527310.4985526771
E02000508,448803.27069586405
E02000509,387996.0404360089
E02000510,503836.8138156881
E02000511,470655.4794404348
E02000512,412841.1188451875
E02000513,411646.24338595243
E02000514,465734.4497615827
E02000515,345935.5187720382
E02000516,433548.9726027397
E02000517,412815.91021892853
E02000518,431632.1961662613
E02000519,366603.22222222225
E02000520,358210.54334801546
E02000521,402398.0207809091
E02000522,432018.2159929442
E02000523,444415.6189403239
E02000524,430592.7184749499
E02000525,403681.0707139048
E02000526,1324720.532624695
E02000528,476218.7391364972
E02000529,471769.69160446286
E02000530,472916.66667
E02000531,560137.4230975109
E02000532,1318615.7994022765
E02000533,1000326.4380302262
E02000534,600516.4532885947
E02000535,507674.6693118519
E02000536,618102.2299222798
E02000537,523543.8344946269
E02000538,457273.23943661974
E02000539,462602.35816738184
E02000540,436010.58467741933
E02000541,438475.00000199996
E02000542,345913.5882352941
E02000543,421068.3353192143
E02000544,532582.1531750667
E02000545,495783.95096539473
E02000546,351459.20165290695
E02000547,392508.4163640328
E02000548,356984.62212441437
E02000549,421977.5461205172
E02000550,380335.63448564423
E02000551,367430.2370206383
E02000552,362734.15187426005
E02000553,478221.9590643275
E02000554,529760.0284804415
E02000555,743656.37509675
E02000556,679136.9001797925
E02000557,663479.189283755
E02000558,624692.7899706897
E02000559,1022393.7318661745
E02000560,517324.020351875
E02000561,831843.7542532096
E02000562,879688.3825639109
E02000563,741778.1774719022
E02000564,723215.2334714712
E02000565,689204.9550338271
E02000566,1155119.5689311111
E02000567,789808.3284496281
E02000568,543529.7706588316
E02000569,885645.0046001439
E02000570,1230418.2914187172
E02000571,730280.24094935
E02000572,638144.6401770861
E02000573,1490966.2600933968
E02000574,1129546.7540568335
E02000575,879858.8644623993
E02000576,791032.4616100102
E02000577,596242.2380952381
E02000579,1299730.4229388442
E02000580,1408871.5910346583
E02000581,1378125.0
E02000582,2572673.3322353954
E02000583,3556619.0296225296
E02000584,2850854.305193873
E02000585,3469743.416722
E02000586,3618029.6310668318
E02000587,3335557.6771922093
E02000588,3283283.6966008185
E02000589,1598624.7661117609
E02000590,2618668.275458713
E02000591,1003909.0466963769
E02000592,1916011.8474584254
E02000593,1353087.2390812
E02000594,2598878.0085440315
E02000595,2961358.998123131
E02000596,2496791.2287195125
E02000597,1288443.0354317648
E02000598,924598.5551588535
E02000599,1698009.7255012807
E02000600,728225.8359382072
E02000601,786490.8081804116
E02000602,689162.5026819968
E02000603,555002.2608711235
E02000604,664928.5480762069
E02000605,725277.5248825424
E02000606,569915.2749075193
E02000607,718345.6998355072
E02000608,510992.44948684593
E02000609,644975.4166653889
E02000610,533173.2685383643
E02000611,777373.214287612
E02000612,680983.2708832318
E02000613,641751.4914424713
E02000614,469107.8785903673
E02000615,491671.72924966883
E02000616,439838.56323971227
E02000617,478467.2929960104
E02000619,659111.9721795019
E02000620,771459.2741841908
E02000621,745807.6788148961
E02000622,659965.6444692592
E02000623,805757.728450625
E02000624,564086.220581007
E02000625,462587.60646995285
E02000626,561649.1419719481
E02000627,696144.4672375
E02000628,508854.73607084295
E02000629,724382.5984249377
E02000630,957173.3497066791
E02000631,759463.6083141464
E02000632,687583.2402425
E02000633,589717.2530610638
E02000634,655650.0355596446
E02000635,705542.544528421
E02000636,1239222.815790909
E02000637,625938.2031450258
E02000638,506340.6264977949
E02000639,447138.8070201105
E02000640,793442.5581028293
E02000641,502613.18274632853
E02000642,707666.0714375138
E02000643,609638.2343625824
E02000644,606859.261315394
E02000645,532802.3803006363
E02000646,647436.7419534763
E02000647,592969.4511129747
E02000648,454932.68089652446
E02000649,555301.1310969269
E02000650,569363.60586237
E02000651,614595.9932479503
E02000652,563097.1991873983
E02000653,476563.4765618055
E02000654,374209.43647763797
E02000655,571483.402416592
E02000657,501932.3092071494
E02000658,634737.8506164383
E02000659,702951.8087975001
E02000660,669937.4222205387
E02000661,770260.0466938182
E02000662,484812.6622286451
E02000663,661382.0838551612
E02000664,425720.0682252665
E02000665,577523.5681992815
E02000666,660989.7867225439
E02000667,700358.7707067925
E02000668,583009.5065450382
E02000669,518374.95696361846
E02000670,466668.1935183186
E02000671,597218.7666094975
E02000672,380499.1438128915
E02000673,648901.8366416062
E02000674,608086.2747594736
E02000675,482848.560520829
E02000676,589040.5100639694
E02000677,566201.060633769
E02000678,391602.3109259524
E02000679,431099.9170522166
E02000680,592859.8231516854
E02000681,445957.5555295333
E02000682,427075.14343524136
E02000683,367371.4121793846
E02000685,434949.0015278613
E02000686,328937.23913120566
E02000687,568369.0547491803
E02000689,945741.3905888442
E02000690,2558247.629917167
E02000691,1030316.7934054717
E02000692,1690589.1820380343
E02000693,525637.7160035858
E02000694,773425.3176882778
E02000695,575322.8656061207
E02000696,397498.2243860526
E02000697,825184.6700829876
E02000698,1352792.9797729729
E02000699,765665.2897421053
E02000700,409866.0939169412
E02000701,440463.5085777639
E02000702,368010.2621618182
E02000703,876388.7014014184
E02000704,620176.7316477884
E02000705,474374.1667075
E02000706,415982.93356123875
E02000707,386440.21561088605
E02000708,612219.1398170886
E02000709,676085.2724642857
E02000710,443492.26098552527
E02000711,396142.7450782843
E02000712,419991.66419688234
E02000713,482977.4009556154
E02000714,579120.3666798387
E02000715,360203.00952428574
E02000716,558971.7901988776
E02000717,343104.36241647654
E02000718,381444.4444461905
E02000719,639276.3546489113
E02000720,645578.2580402632
E02000721,522618.92731542373
E02000722,426262.7480896694
E02000723,444206.63265306124
E02000724,434966.94444399996
E02000725,442205.29621878156
E02000726,537753.4423573253
E02000727,418857.14286
E02000728,346607.1428553571
E02000729,480922.48890582286
E02000730,363699.0
E02000731,417079.98252340424
E02000732,426791.89814936504
E02000733,412067.4173091304
E02000734,421590.1960770588
E02000735,402143.6477257143
E02000736,392998.876389452
E02000737,424009.84836832405
E02000738,441571.66807975614
E02000739,360506.79042014125
E02000740,388403.8097664286
E02000741,428292.95101509435
E02000742,381591.85520411766
E02000743,348123.67288414633
E02000744,355747.63430897956
E02000745,383265.74134039215
E02000746,444877.86117265304
E02000747,420229.39560576924
E02000748,383895.6611573554
E02000749,380420.99649122806
E02000750,455515.66138108633
E02000751,661139.4686637004
E02000752,369069.18366917805
E02000753,447110.48746488
E02000754,532544.005631515
E02000755,446885.8870967742
E02000756,551579.0744214935
E02000757,546977.4237677398
E02000758,520394.3295622549
E02000759,591201.2731970638
E02000760,506273.121969931
E02000762,558071.999254174
E02000763,473944.0269147826
E02000764,706511.7792155439
E02000765,473646.06116731884
E02000767,445688.4995115603
E02000768,1071327.1950167676
E02000769,382634.5830946415
E02000770,414303.29285330506
E02000772,449236.5555883784
E02000773,473912.4137922759
E02000774,418611.35449733335
E02000776,440500.0
E02000777,804251.7387819802
E02000779,322831.6326522449
E02000780,402305.6906901802
E02000781,538386.8301471983
E02000782,311851.3197728477
E02000783,390155.0242409091
E02000784,1961038.2490867577
E02000785,1137981.4655920225
E02000786,982451.5376891749
E02000787,839939.3922393749
E02000788,968058.1243635432
E02000789,1269109.4810457397
E02000790,1114736.715729697
E02000791,1269313.59424148
E02000792,1026460.5500737692
E02000793,606782.3100965
E02000794,733625.1167626254
E02000795,1731059.8759645133
E02000796,578460.8338143534
E02000797,641994.3313060902
E02000798,666990.2596061659
E02000799,992890.7433238341
E02000800,683879.5440251572
E02000801,949652.5095242858
E02000802,797824.5472156303
E02000803,617018.9503126296
E02000804,794861.8849357525
E02000805,764658.2397588674
E02000806,688330.7364874141
E02000807,566867.3279089761
E02000808,791438.7085661008
E02000809,746859.4861933861
E02000810,528257.3305387046
E02000812,740241.1088618324
E02000813,531112.9509387756
E02000814,553563.2361488249
E02000815,639788.1750226985
E02000816,427919.8329568372
E02000817,386652.61628104653
E02000818,521277.02301644516
E02000819,441800.10564674163
E02000820,518383.7959335887
E02000821,608500.0
E02000822,464380.63800738315
E02000823,568480.2342682742
E02000824,489338.17204370967
E02000825,371987.9329930986
E02000826,497375.588396087
E02000827,403148.08643560705
E02000828,526680.7987964305
E02000829,594731.2606990476
E02000830,753718.3688625582
E02000831,769670.0286556322
E02000832,599617.7455003044
E02000833,608821.8709230303
E02000834,828358.4521305182
E02000835,727007.2873893104
E02000836,872716.3891853174
E02000837,1562482.4555925583
E02000838,750996.1082611475
E02000839,1337011.7304241143
E02000840,373751.12878535717
E02000841,402522.0815372414
E02000842,530699.2085122024
E02000843,367595.10287139175
E02000844,452634.2296470068
E02000845,521368.2537931715
E02000846,494354.5249371233
E02000847,537056.0971881713
E02000848,520268.59028484614
E02000849,468470.2760587135
E02000850,476035.63908702426
E02000851,358592.3908692935
E02000852,446494.18654811766
E02000853,465685.2785324698
E02000854,521538.9003795876
E02000855,653718.2663357345
E02000856,446401.023429028
E02000857,378869.8275480309
E02000858,366966.33598166663
E02000859,511304.0358178095
E02000860,348160.9326510692
E02000861,801937.4554403226
E02000863,617849.2279901835
E02000864,459955.48219057143
E02000865,489772.8046604301
E02000866,710871.2709197463
E02000867,498396.7114233659
E02000868,577980.6934119666
E02000869,786056.54761875
E02000870,524709.7071045775
E02000871,387644.80104340205
E02000872,581551.5181914646
E02000873,610124.4131474647
E02000874,460274.94266055047
E02000875,405720.6096781818
E02000876,478777.4469335821
E02000877,487295.47583124996
E02000878,695707.3567964805
E02000879,584951.9230758975
E02000880,545831.6952654958
E02000881,486465.73741007195
E02000882,553896.2498738914
E02000883,387632.1501269595
E02000884,623062.0656825062
E02000885,523214.28571
E02000886,499949.3663405348
E02000887,376306.1304318261
E02000888,553634.6700066315
E02000889,1004108.4869801113
E02000890,788608.4346965962
E02000891,611658.9762072341
E02000893,501799.779979307
E02000894,543370.7874729378
E02000895,545306.8144498621
E02000896,578177.1511730448
E02000897,506799.66651987727
E02000898,552661.0836110811
E02000899,509652.6144732394
E02000900,426743.3611832857
E02000901,567520.1298460001
E02000902,494170.66682924365
E02000903,562707.1287798361
E02000904,542963.3438323215
E02000905,633223.767485
E02000906,594626.4164329412
E02000907,514539.7807777686
E02000908,514103.1719812757
E02000909,600487.653401976
E02000910,715036.5156027747
E02000911,489148.3643505118
E02000912,609954.7856584615
E02000913,579461.7720871085
E02000914,454909.5313102087
E02000915,521890.80806082254
E02000916,467424.11368574586
E02000917,525644.3980442253
E02000918,564463.9232608704
E02000919,602268.2292404951
E02000920,505766.56361
E02000921,512456.8112165891
E02000922,548233.3767470504
E02000923,1444772.896267464
E02000924,920093.1600579752
E02000925,918863.4137080576
E02000926,727367.2921525515
E02000927,748378.9709129714
E02000928,1170511.8247155896
E02000929,449217.6290958929
E02000930,924077.0061210415
E02000931,1129612.986135944
E02000932,796947.9744602974
E02000933,923061.8064499245
E02000934,762976.3637093676
E02000935,2109594.253844151
E02000936,670881.7314760324
E02000937,1382405.182157257
E02000938,746913.9835666394
E02000939,1618314.2705433334
E02000940,534662.6961337129
E02000941,799279.0659954458
E02000942,989159.6431183069
E02000943,797462.2387717001
E02000944,474879.1483496667
E02000945,599569.9957630769
E02000946,777388.5357186503
E02000947,847493.4875544506
E02000948,752823.1649343333
E02000949,1001029.155986628
E02000950,654615.193612
E02000951,764797.982710283
E02000952,927379.1321425242
E02000953,682155.5905060975
E02000954,808805.9769702831
E02000955,626871.8322545545
E02000956,574174.3162066666
E02000957,646384.2683080869
E02000958,765163.9145481148
E02000959,536021.2039287969
E02000960,2172129.246183221
E02000961,2079412.3243262458
E02000962,1724389.421010106
E02000963,782099.6928831337
E02000964,581156.6023316118
E02000965,839093.1872995239
E02000966,1721360.420344335
E02000967,1851786.3351702208
E02000968,709937.7498769072
E02000969,714780.3352937804
E02000970,3323737.6845735493
E02000971,2018154.3280294347
E02000972,2020158.8608261761
E02000973,1555771.3921895833
E02000974,1557743.3438618467
E02000975,1316005.9709599337
E02000976,1560376.7888151763
E02000977,3922371.1956612817
E02000978,5576039.280918247
E02000979,1220331.8057612556
E02000980,960976.7301021367
E02000981,1156389.5997603552
E02000982,2318395.2570844563
E02000983,1234712.0184356784
E02006782,528383.0720381818
E02006783,393018.77640136366
E02006784,433028.7926362759
E02006785,403708.269705431
E02006786,393737.2232820168
E02006787,506277.72209713055
E02006788,438383.45866908255
E02006789,674177.6698473973
E02006791,800279.2408738788
E02006792,980769.7780648046
E02006793,357094.7560371831
E02006794,357703.379065061
E02006795,517705.6915311538
E02006796,453595.103938268
E02006798,368373.39127729164
E02006799,356258.91250521975
E02006800,449609.3225660194
E02006801,1164565.7298638145
E02006802,669518.5738995015
E02006836,973840.3665429816
E02006853,425380.3787881818
E02006854,683028.6387224265
E02006882,624079.225838597
E02006918,463710.60147560283
E02006921,787840.0
E02006924,528046.5566903861
E02006925,592556.1256221428
E02006927,587412.5664925225
E02006928,473334.33996
E02006929,575744.6684439777
E02006930,638908.05160744
E02006931,799720.9365355624
